Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/sky130_characterization/openlane/characterization_top_sky130/runs/RUN_2026-06-23_12-08-15/28-openroad-globalplacement/characterization_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 10 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1119
       10 |     +0.0% |       0 |       0 |             0 |      1109
       20 |     +0.0% |       0 |       0 |             0 |      1099
       30 |     +0.0% |       0 |       0 |             0 |      1089
       40 |     +0.0% |       0 |       0 |             0 |      1079
       50 |     +0.0% |       0 |       0 |             0 |      1069
       60 |     +0.0% |       0 |       0 |             0 |      1059
       70 |     +0.0% |       0 |       0 |             0 |      1049
       80 |     +0.0% |       0 |       0 |             0 |      1039
       90 |     +0.0% |       0 |       0 |             0 |      1029
      100 |     +0.0% |       0 |       0 |             0 |      1019
      110 |     +0.0% |       0 |       0 |             0 |      1009
      120 |     +0.0% |       0 |       0 |             0 |       999
      130 |     +0.1% |       0 |       1 |             1 |       989
      140 |     +0.1% |       0 |       2 |             2 |       979
      150 |     +0.1% |       0 |       2 |             2 |       969
      160 |     +0.1% |       0 |       2 |             2 |       959
      170 |     +0.1% |       0 |       2 |             2 |       949
      180 |     +0.1% |       0 |       2 |             2 |       939
      190 |     +0.1% |       0 |       2 |             2 |       929
      200 |     +0.1% |       0 |       2 |             2 |       919
      210 |     +0.1% |       0 |       2 |             2 |       909
      220 |     +0.1% |       0 |       2 |             2 |       899
      230 |     +0.4% |       0 |       5 |             3 |       889
      240 |     +0.6% |       0 |       8 |             4 |       879
      250 |     +0.6% |       0 |       8 |             4 |       869
      260 |     +0.6% |       0 |       9 |             5 |       859
      270 |     +0.6% |       0 |       9 |             5 |       849
      280 |     +0.6% |       0 |       9 |             5 |       839
      290 |     +0.6% |       0 |       9 |             5 |       829
      300 |     +0.6% |       0 |       9 |             5 |       819
      310 |     +0.6% |       0 |       9 |             5 |       809
      320 |     +0.6% |       0 |       9 |             5 |       799
      330 |     +0.6% |       0 |       9 |             5 |       789
      340 |     +0.6% |       0 |       9 |             5 |       779
      350 |     +1.6% |       0 |      23 |            11 |       769
      360 |     +2.2% |       0 |      31 |            13 |       759
      370 |     +2.2% |       0 |      31 |            13 |       749
      380 |     +2.2% |       0 |      31 |            13 |       739
      390 |     +2.3% |       0 |      32 |            14 |       729
      400 |     +3.0% |       0 |      42 |            15 |       719
      410 |     +3.0% |       0 |      42 |            15 |       709
      420 |     +3.1% |       0 |      44 |            16 |       699
      430 |     +3.3% |       0 |      46 |            17 |       689
      440 |     +3.3% |       0 |      46 |            17 |       679
      450 |     +3.3% |       0 |      46 |            17 |       669
      460 |     +3.6% |       0 |      50 |            19 |       659
      470 |     +3.6% |       0 |      50 |            19 |       649
      480 |     +3.6% |       0 |      50 |            19 |       639
      490 |     +3.6% |       0 |      50 |            19 |       629
      500 |     +3.6% |       0 |      50 |            19 |       619
      510 |     +3.6% |       0 |      50 |            19 |       609
      520 |     +3.6% |       0 |      50 |            19 |       599
      530 |     +3.6% |       0 |      50 |            19 |       589
      540 |     +3.6% |       0 |      50 |            19 |       579
      550 |     +3.6% |       0 |      50 |            19 |       569
      560 |     +3.6% |       0 |      50 |            19 |       559
      570 |     +3.6% |       0 |      50 |            19 |       549
      580 |     +3.6% |       0 |      50 |            19 |       539
      590 |     +3.6% |       0 |      50 |            19 |       529
      600 |     +3.6% |       0 |      50 |            19 |       519
      610 |     +3.6% |       0 |      50 |            19 |       509
      620 |     +3.6% |       0 |      50 |            19 |       499
      630 |     +3.6% |       0 |      50 |            19 |       489
      640 |     +3.6% |       0 |      50 |            19 |       479
      650 |     +3.6% |       0 |      50 |            19 |       469
      660 |     +3.6% |       0 |      50 |            19 |       459
      670 |     +3.6% |       0 |      50 |            19 |       449
      680 |     +3.6% |       0 |      50 |            19 |       439
      690 |     +3.6% |       0 |      50 |            19 |       429
      700 |     +3.6% |       0 |      50 |            19 |       419
      710 |     +3.6% |       0 |      50 |            19 |       409
      720 |     +3.6% |       0 |      50 |            19 |       399
      730 |     +3.6% |       0 |      50 |            19 |       389
      740 |     +3.6% |       0 |      50 |            19 |       379
      750 |     +3.6% |       0 |      50 |            19 |       369
      760 |     +3.6% |       0 |      50 |            19 |       359
      770 |     +3.6% |       0 |      50 |            19 |       349
      780 |     +3.6% |       0 |      50 |            19 |       339
