Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/28-openroad-globalplacement/characterization_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 10 sg13g2_buf_1 input buffers.
[INFO RSZ-0028] Inserted 91 sg13g2_buf_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1331
       10 |     +0.0% |       0 |       0 |             0 |      1321
       20 |     +0.0% |       0 |       0 |             0 |      1311
       30 |     +0.0% |       0 |       0 |             0 |      1301
       40 |     +0.0% |       0 |       0 |             0 |      1291
       50 |     +0.0% |       0 |       0 |             0 |      1281
       60 |     +0.0% |       0 |       0 |             0 |      1271
       70 |     +0.0% |       0 |       0 |             0 |      1261
       80 |     +0.0% |       0 |       0 |             0 |      1251
       90 |     +0.0% |       0 |       0 |             0 |      1241
      100 |     +0.0% |       0 |       0 |             0 |      1231
      110 |     +0.0% |       0 |       0 |             0 |      1221
      120 |     +0.0% |       0 |       0 |             0 |      1211
      130 |     +0.0% |       0 |       0 |             0 |      1201
      140 |     +0.0% |       0 |       0 |             0 |      1191
      150 |     +0.0% |       0 |       0 |             0 |      1181
      160 |     +0.0% |       0 |       0 |             0 |      1171
      170 |     +0.0% |       0 |       0 |             0 |      1161
      180 |     +0.0% |       0 |       0 |             0 |      1151
      190 |     +0.0% |       0 |       0 |             0 |      1141
      200 |     +0.0% |       0 |       0 |             0 |      1131
      210 |     +0.0% |       0 |       0 |             0 |      1121
      220 |     +0.0% |       0 |       0 |             0 |      1111
      230 |     +0.0% |       0 |       0 |             0 |      1101
      240 |     +0.0% |       0 |       0 |             0 |      1091
      250 |     +0.0% |       0 |       0 |             0 |      1081
      260 |     +0.0% |       0 |       0 |             0 |      1071
      270 |     +0.0% |       0 |       0 |             0 |      1061
      280 |     +0.0% |       0 |       0 |             0 |      1051
      290 |     +0.0% |       0 |       0 |             0 |      1041
      300 |     +0.1% |       0 |       4 |             2 |      1031
      310 |     +0.1% |       0 |       4 |             2 |      1021
      320 |     +0.1% |       0 |       4 |             2 |      1011
      330 |     +0.1% |       0 |       4 |             2 |      1001
      340 |     +0.2% |       0 |       6 |             3 |       991
      350 |     +0.2% |       0 |       6 |             3 |       981
      360 |     +0.2% |       0 |       6 |             3 |       971
      370 |     +0.2% |       0 |       6 |             3 |       961
      380 |     +0.2% |       0 |       6 |             3 |       951
      390 |     +0.3% |       0 |      10 |             4 |       941
      400 |     +0.5% |       0 |      14 |             5 |       931
      410 |     +0.5% |       0 |      14 |             5 |       921
      420 |     +0.5% |       0 |      14 |             5 |       911
      430 |     +0.5% |       0 |      14 |             5 |       901
      440 |     +0.5% |       0 |      14 |             5 |       891
      450 |     +0.5% |       0 |      14 |             5 |       881
      460 |     +0.5% |       0 |      14 |             5 |       871
      470 |     +0.5% |       0 |      14 |             5 |       861
      480 |     +0.5% |       0 |      14 |             5 |       851
      490 |     +0.5% |       0 |      14 |             5 |       841
      500 |     +0.5% |       0 |      14 |             5 |       831
      510 |     +0.6% |       0 |      18 |             7 |       821
      520 |     +0.6% |       0 |      18 |             7 |       811
      530 |     +0.6% |       0 |      18 |             7 |       801
      540 |     +1.1% |       0 |      32 |            10 |       791
      550 |     +1.1% |       0 |      32 |            10 |       781
      560 |     +1.1% |       0 |      32 |            10 |       771
      570 |     +1.2% |       0 |      37 |            12 |       761
      580 |     +1.5% |       0 |      45 |            13 |       751
      590 |     +1.5% |       0 |      47 |            14 |       741
      600 |     +1.6% |       0 |      49 |            15 |       731
      610 |     +1.7% |       0 |      53 |            16 |       721
      620 |     +1.7% |       0 |      53 |            16 |       711
      630 |     +1.7% |       0 |      53 |            16 |       701
      640 |     +1.7% |       0 |      53 |            16 |       691
      650 |     +1.7% |       0 |      53 |            16 |       681
      660 |     +1.9% |       0 |      58 |            17 |       671
      670 |     +1.9% |       0 |      58 |            17 |       661
      680 |     +1.9% |       0 |      58 |            17 |       651
      690 |     +1.9% |       0 |      58 |            17 |       641
      700 |     +1.9% |       0 |      58 |            17 |       631
      710 |     +1.9% |       0 |      58 |            17 |       621
      720 |     +1.9% |       0 |      58 |            17 |       611
      730 |     +1.9% |       0 |      58 |            17 |       601
      740 |     +1.9% |       0 |      58 |            17 |       591
      750 |     +1.9% |       0 |      58 |            17 |       581
      760 |     +1.9% |       0 |      58 |            17 |       571
      770 |     +2.0% |       0 |      60 |            18 |       561
      780 |     +2.0% |       0 |      60 |            18 |       551
      790 |     +2.0% |       0 |      60 |            18 |       541
      800 |     +2.0% |       0 |      60 |            18 |       531
      810 |     +2.0% |       0 |      60 |            18 |       521
      820 |     +2.0% |       0 |      60 |            18 |       511
      830 |     +2.0% |       0 |      60 |            18 |       501
      840 |     +2.0% |       0 |      60 |            18 |       491
      850 |     +2.0% |       0 |      60 |            18 |       481
      860 |     +2.0% |       0 |      60 |            18 |       471
      870 |     +2.0% |       0 |      60 |            18 |       461
      880 |     +2.0% |       0 |      60 |            18 |       451
      890 |     +2.0% |       0 |      60 |            18 |       441
      900 |     +2.0% |       0 |      60 |            18 |       431
      910 |     +2.0% |       0 |      60 |            18 |       421
      920 |     +2.0% |       0 |      60 |            18 |       411
      930 |     +2.0% |       0 |      60 |            18 |       401
      940 |     +2.0% |       0 |      60 |            18 |       391
      950 |     +2.0% |       0 |      60 |            18 |       381
      960 |     +2.0% |       0 |      60 |            18 |       371
      970 |     +2.0% |       0 |      60 |            18 |       361
      980 |     +2.0% |       0 |      60 |            18 |       351
      990 |     +2.0% |       0 |      60 |            18 |       341
     1000 |     +2.0% |       0 |      60 |            18 |       331
     1010 |     +2.0% |       0 |      60 |            18 |       321
     1020 |     +2.0% |       0 |      60 |            18 |       311
     1030 |     +2.0% |       0 |      60 |            18 |       301
     1040 |     +2.0% |       0 |      60 |            18 |       291
     1050 |     +2.0% |       0 |      60 |            18 |       281
     1060 |     +2.0% |       0 |      60 |            18 |       271
     1070 |     +2.0% |       0 |      60 |            18 |       261
     1080 |     +2.0% |       0 |      60 |            18 |       251
     1090 |     +2.0% |       0 |      60 |            18 |       241
     1100 |     +2.0% |       0 |      60 |            18 |       231
     1110 |     +2.0% |       0 |      60 |            18 |       221
     1120 |     +2.0% |       0 |      60 |            18 |       211
     1130 |     +2.0% |       0 |      60 |            18 |       201
     1140 |     +2.0% |       0 |      60 |            18 |       191
     1150 |     +2.0% |       0 |      60 |            18 |       181
     1160 |     +2.0% |       0 |      60 |            18 |       171
     1170 |     +2.0% |       0 |      60 |            18 |       161
     1180 |     +2.0% |       0 |      60 |            18 |       151
     1190 |     +2.0% |       0 |      60 |            18 |       141
     1200 |     +2.0% |       0 |      60 |            18 |       131
     1210 |     +2.0% |       0 |      60 |            18 |       121
     1220 |     +2.0% |       0 |      60 |            18 |       111
     1230 |     +2.0% |       0 |      60 |            18 |       101
     1240 |     +2.0% |       0 |      60 |            18 |        91
     1250 |     +2.0% |       0 |      60 |            18 |        81
     1260 |     +2.0% |       0 |      60 |            18 |        71
     1270 |     +2.0% |       0 |      60 |            18 |        61
     1280 |     +2.0% |       0 |      60 |            18 |        51
     1290 |     +2.0% |       0 |      60 |            18 |        41
     1300 |     +2.0% |       0 |      60 |            18 |        31
     1310 |     +3.5% |       0 |     107 |            19 |        21
     1320 |     +3.5% |       0 |     107 |            19 |        11
     1330 |     +3.5% |       0 |     107 |            19 |         1
    final |     +3.5% |       0 |     107 |            19 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0035] Found 19 fanout violations.
[INFO RSZ-0038] Inserted 107 buffers in 19 nets.
[INFO RSZ-0042] Inserted 2 tie sg13g2_tielo instances.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       4702.4 u
average displacement        3.3 u
max displacement           24.5 u
original HPWL           37047.9 u
legalized HPWL          39403.6 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 466 instances
[INFO DPL-0021] HPWL before           39403.6 u
[INFO DPL-0022] HPWL after            38923.9 u
[INFO DPL-0023] HPWL delta               -1.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 420 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Buffer                                    1       7.26
  Timing Repair Buffer                    208    1509.58
  Inverter                                365    1986.77
  Sequential cell                         270   13226.98
  Multi-Input combinational cell          583    6098.20
  Total                                  1427   22828.78
Writing OpenROAD database to '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/32-openroad-repairdesignpostgpl/characterization_top.odb'…
Writing netlist to '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/32-openroad-repairdesignpostgpl/characterization_top.nl.v'…
Writing powered netlist to '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/32-openroad-repairdesignpostgpl/characterization_top.pnl.v'…
Writing layout to '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/32-openroad-repairdesignpostgpl/characterization_top.def'…
Writing timing constraints to '/foss/designs/sky130_characterization/openlane/characterization_top/runs/RUN_2026-06-19_09-25-21/32-openroad-repairdesignpostgpl/characterization_top.sdc'…
